1,capt. trevor,9348403996,[email],8,steve lane,patamata,vijayawada,andhra pradesh,india,520010,0,1234567891011121314,0.00
2,steve rogers,9652919652,[email],4,trevor lane,17 jones street,sydney,new south wales,australia,520013,0,1234455660091230000,0.00
3,maheeth,4032051464,[email],2,road no 12,banjarahills,hyderabad,telangana,india,500034,0,6154783469872377125,0.00
4,vineeth,131855208,[email],1,bucky st,brooklyn,chicago,illinois,usa,60415,0,3425328743897235831,0.00
5,amazon enterprise,4023305826,[email],3,denny st,rufus,seattle,washington,usa,98106,1,9993133216645587342,0.00
6,kiran,9348303996,[email],6,purna market,jagadamba center,vishakapatnam,andhra pradesh,india,530020,0,2198743756712893324,0.00
7,abrar,9348202996,[email],9,gandhi road,gomatinagar,lucknow,uttara pradesh,india,226003,0,1726214709347354280,0.00
8,kkd retailers,4023305651,[email],12,road 1,madhapur,hyderabad,telangana,india,500072,1,3456248576213573478,0.00
9,ramesh,4589987525,[email],25,rajaji street,nungambakkam,chennai,tamilnadu,india,600034,0,1263534709384563534,0.00
10,diana prince,123864489,[email],52,rue des fleurs,charles square,libourne,jombi,france,34092,0,2342423098465142389,0.00
11,mangesh,9441210596,[email],16,geetanjali,jorasanko,sangli,maharashtra,india,416415,0,4327866128390214678,0.00
12,gen. ludendorff,8984432104,[email],93,deiter welhasen,lansstra 81,berlin,north province,germany,20095,0,2173512490834763279,0.00
13,hehule,8642400012,[email],21,general st,aragon,catalunya,madrid,spain,4009,0,1234567890987654321,0.00
14,clark kent,851456700,[email],54,williams lane,witchita,kansas city,kansas,usa,66110,0,987654321234567890,0.00
15,a l perera,9921130020,[email],30,galle road,wellawatta,pannala,north srilanka,srilanka,61012,0,7890987654321234560,0.00
16,uva private limited,2246798543,[email],102,james street,bandra,mumbai,maharashtra,india,400050,1,6235497565534240981,0.00
17,durga,9348202996,[email],440,remmington street,adikmet,patna,bihar,india,800001,0,6754329084126797289,0.00
18,francis,9079431379,[email],231,julius road,paul ricard,les combes,normandy,france,75116,0,2345609876898767890,0.00
19,isabel maru,1368990853,[email],450,annabel street,calle de los,valles oriental,barcelona,spain,8999,0,1236267865898087654,0.00
20,mmreddy,965349542,[email],74,nehru road,jantarmantar,new delhi,delhi,india,100001,0,2345639876890123423,0.00
21,mangal,965349587,[email],22,road no 12,banjarahills,hyderabad,telangana,india,500034,0,2345639876890123864,0.00
